M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X59.45 Y54.39 Z22.89 E3152.31
G1 F3000 X61.87 Y53.44 Z23.12 E3152.34
G1 F3000 X58.54 Y42.7 Z23.12 E3152.51
G1 F3000 X61.87 Y53.44 Z23.12 E3152.68
G1 F3000 X62.96 Y53.14 Z23.12 E3152.7
G1 F3000 X60.53 Y42.97 Z23.12 E3152.86
G1 F3000 X62.96 Y53.14 Z23.12 E3153.01
G1 F3000 X64.08 Y52.91 Z23.12 E3153.03
G1 F3000 X62.46 Y43.45 Z23.12 E3153.17
G1 F3000 X64.08 Y52.91 Z23.12 E3153.32
G1 F3000 X65.21 Y52.75 Z23.12 E3153.33
G1 F3000 X64.3 Y44.01 Z23.12 E3153.47
G1 F3000 X65.21 Y52.75 Z23.12 E3153.6
G1 F3000 X65.94 Y52.69 Z23.12 E3153.61
G1 F3000 X65.42 Y44.34 Z23.12 E3153.73
G1 F3000 X65.94 Y52.69 Z23.12 E3153.86
G1 F3000 X67.07 Y52.66 Z23.12 E3153.88
G1 F3000 X67.11 Y44.71 Z23.12 E3154
G1 F3000 X67.07 Y52.66 Z23.12 E3154.12
G1 F3000 X68.21 Y52.7 Z23.12 E3154.13
G1 F3000 X68.77 Y44.79 Z23.12 E3154.25
G1 F3000 X68.21 Y52.7 Z23.12 E3154.37
G1 F3000 X69.34 Y52.82 Z23.12 E3154.39
G1 F3000 X70.48 Y44.53 Z23.12 E3154.51
G1 F3000 X69.34 Y52.82 Z23.12 E3154.64
G1 F3000 X70.47 Y53.01 Z23.12 E3154.66
G1 F3000 X72.3 Y44.04 Z23.12 E3154.79
G1 F3000 X70.47 Y53.01 Z23.12 E3154.93
G1 F3000 X71.57 Y53.27 Z23.12 E3154.95
G1 F3000 X74.25 Y43.49 Z23.12 E3155.1
G1 F3000 X71.57 Y53.27 Z23.12 E3155.25
G1 F3000 X72.66 Y53.61 Z23.12 E3155.27
G1 F3000 X76.29 Y43.1 Z23.12 E3155.44
G1 F3000 X72.66 Y53.61 Z23.12 E3155.6
G1 F3000 X73.52 Y53.93 Z23.12 E3155.62
G1 F3000 X77.94 Y43.03 Z23.12 E3155.79
G1 F3000 X73.52 Y53.93 Z23.12 E3155.97
G1 F3000 X74.56 Y54.39 Z23.12 E3155.99
G1 F3000 X79.9 Y43.36 Z23.12 E3156.17
G1 F3000 X74.56 Y54.39 Z23.12 E3156.35
G1 F3000 X75.28 Y54.76 Z23.12 E3156.37
G1 F3000 X81.16 Y43.92 Z23.12 E3156.55
G1 F3000 X75.28 Y54.76 Z23.12 E3156.74
G1 F3000 X76.26 Y55.34 Z23.12 E3156.75
G1 F3000 X82.69 Y45.15 Z23.12 E3156.93
G1 F3000 X76.26 Y55.34 Z23.12 E3157.12
G1 F3000 X77.2 Y55.98 Z23.12 E3157.13
G1 F3000 X83.89 Y46.78 Z23.12 E3157.3
G1 F3000 X77.2 Y55.98 Z23.12 E3157.47
G1 F3000 X77.86 Y56.49 Z23.12 E3157.49
G1 F3000 X84.58 Y48.13 Z23.12 E3157.65
G1 F3000 X77.86 Y56.49 Z23.12 E3157.81
G1 F3000 X78.64 Y57.15 Z23.12 E3157.82
G1 F3000 X85.31 Y49.8 Z23.12 E3157.97
G1 F3000 X78.64 Y57.15 Z23.12 E3158.12
G1 F3000 X79.38 Y57.86 Z23.12 E3158.14
G1 F3000 X86.04 Y51.34 Z23.12 E3158.28
G1 F3000 X79.38 Y57.86 Z23.12 E3158.42
G1 F3000 X79.93 Y58.45 Z23.12 E3158.43
G1 F3000 X86.73 Y52.37 Z23.12 E3158.56
G1 F3000 X79.93 Y58.45 Z23.12 E3158.7
G1 F3000 X80.42 Y59.02 Z23.12 E3158.71
G1 F3000 X87.56 Y53.17 Z23.12 E3158.85
G1 F3000 X80.42 Y59.02 Z23.12 E3158.99
G1 F3000 X80.88 Y59.61 Z23.12 E3159
G1 F3000 X88.59 Y53.83 Z23.12 E3159.15
G1 F3000 X80.88 Y59.61 Z23.12 E3159.29
G1 F3000 X81.32 Y60.21 Z23.12 E3159.3
G1 F3000 X89.82 Y54.4 Z23.12 E3159.46
G1 F3000 X81.32 Y60.21 Z23.12 E3159.61
G1 F3000 X81.72 Y60.84 Z23.12 E3159.62
G1 F3000 X91.22 Y54.94 Z23.12 E3159.79
G1 F3000 X81.72 Y60.84 Z23.12 E3159.96
G1 F3000 X82.11 Y61.49 Z23.12 E3159.97
G1 F3000 X92.73 Y55.5 Z23.12 E3160.15
G1 F3000 X82.11 Y61.49 Z23.12 E3160.33
G1 F3000 X82.46 Y62.15 Z23.12 E3160.34
G1 F3000 X94.3 Y56.13 Z23.12 E3160.54
G1 F3000 X82.46 Y62.15 Z23.12 E3160.74
G1 F3000 X82.78 Y62.82 Z23.12 E3160.75
G1 F3000 X95.85 Y56.88 Z23.12 E3160.97
G1 F3000 X82.78 Y62.82 Z23.12 E3161.18
G1 F3000 X82.94 Y63.18 Z23.12 E3161.19
G1 F3000 X96.63 Y57.32 Z23.12 E3161.41
G1 F3000 X82.94 Y63.18 Z23.12 E3161.64
G1 F3000 X83.32 Y64.13 Z23.12 E3161.65
G1 F3000 X98.5 Y58.68 Z23.12 E3161.89
G1 F3000 X83.32 Y64.13 Z23.12 E3162.14
G1 F3000 X83.64 Y65.11 Z23.12 E3162.15
G1 F3000 X99.98 Y60.3 Z23.12 E3162.41
G1 F3000 X83.64 Y65.11 Z23.12 E3162.66
G1 F3000 X83.9 Y66.1 Z23.12 E3162.68
G1 F3000 X100.96 Y62.16 Z23.12 E3162.94
G1 F3000 X83.9 Y66.1 Z23.12 E3163.2
G1 F3000 X84.07 Y66.94 Z23.12 E3163.22
G1 F3000 X101.36 Y63.84 Z23.12 E3163.48
G1 F3000 X84.07 Y66.94 Z23.12 E3163.74
G1 F3000 X84.23 Y68.07 Z23.12 E3163.76
G1 F3000 X101.33 Y66.15 Z23.12 E3164.02
G1 F3000 X84.23 Y68.07 Z23.12 E3164.28
G1 F3000 X84.32 Y69.2 Z23.12 E3164.29
G1 F3000 X100.78 Y68.44 Z23.12 E3164.54
G1 F3000 X84.32 Y69.2 Z23.12 E3164.79
G1 F3000 X84.34 Y70.34 Z23.12 E3164.81
G1 F3000 X99.87 Y70.65 Z23.12 E3165.04
G1 F3000 X84.34 Y70.34 Z23.12 E3165.27
G1 F3000 X84.28 Y71.47 Z23.12 E3165.29
G1 F3000 X98.78 Y72.71 Z23.12 E3165.51
G1 F3000 X84.28 Y71.47 Z23.12 E3165.73
G1 F3000 X84.01 Y73.37 Z23.12 E3165.75
G1 F3000 X96.82 Y75.91 Z23.12 E3165.95
G1 F3000 X84.01 Y73.37 Z23.12 E3166.15
G1 F3000 X83.53 Y75.23 Z23.12 E3166.17
G1 F3000 X94.94 Y78.85 Z23.12 E3166.35
G1 F3000 X83.53 Y75.23 Z23.12 E3166.53
G1 F3000 X82.85 Y77.03 Z23.12 E3166.56
G1 F3000 X93.17 Y81.61 Z23.12 E3166.73
G1 F3000 X82.85 Y77.03 Z23.12 E3166.9
G1 F3000 X81.98 Y78.74 Z23.12 E3166.93
G1 F3000 X91.41 Y84.25 Z23.12 E3167.09
G1 F3000 X81.98 Y78.74 Z23.12 E3167.26
G1 F3000 X80.92 Y80.34 Z23.12 E3167.29
G1 F3000 X89.54 Y86.75 Z23.12 E3167.45
G1 F3000 X80.92 Y80.34 Z23.12 E3167.61
G1 F3000 X79.69 Y81.82 Z23.12 E3167.64
G1 F3000 X87.5 Y89.1 Z23.12 E3167.8
G1 F3000 X79.69 Y81.82 Z23.12 E3167.96
G1 F3000 X78.3 Y83.15 Z23.12 E3167.99
G1 F3000 X85.25 Y91.24 Z23.12 E3168.15
G1 F3000 X78.3 Y83.15 Z23.12 E3168.31
G1 F3000 X76.78 Y84.32 Z23.12 E3168.34
G1 F3000 X82.79 Y93.13 Z23.12 E3168.5
G1 F3000 X76.78 Y84.32 Z23.12 E3168.66
G1 F3000 X75.13 Y85.32 Z23.12 E3168.68
G1 F3000 X80.14 Y94.74 Z23.12 E3168.84
G1 F3000 X75.13 Y85.32 Z23.12 E3169
G1 F3000 X73.39 Y86.12 Z23.12 E3169.03
G1 F3000 X77.32 Y96.04 Z23.12 E3169.19
G1 F3000 X73.39 Y86.12 Z23.12 E3169.35
G1 F3000 X71.56 Y86.73 Z23.12 E3169.38
G1 F3000 X74.37 Y97.01 Z23.12 E3169.54
G1 F3000 X71.56 Y86.73 Z23.12 E3169.7
G1 F3000 X69.69 Y87.13 Z23.12 E3169.73
G1 F3000 X71.33 Y97.64 Z23.12 E3169.89
G1 F3000 X69.69 Y87.13 Z23.12 E3170.05
G1 F3000 X67.77 Y87.32 Z23.12 E3170.08
G1 F3000 X68.25 Y97.94 Z23.12 E3170.24
G1 F3000 X67.77 Y87.32 Z23.12 E3170.4
G1 F3000 X65.85 Y87.3 Z23.12 E3170.43
G1 F3000 X65.15 Y97.95 Z23.12 E3170.59
G1 F3000 X65.85 Y87.3 Z23.12 E3170.75
G1 F3000 X63.94 Y87.07 Z23.12 E3170.78
G1 F3000 X62.05 Y97.66 Z23.12 E3170.94
G1 F3000 X63.94 Y87.07 Z23.12 E3171.1
G1 F3000 X62.08 Y86.63 Z23.12 E3171.13
G1 F3000 X58.97 Y97.1 Z23.12 E3171.29
G1 F3000 X62.08 Y86.63 Z23.12 E3171.45
G1 F3000 X60.27 Y85.98 Z23.12 E3171.48
G1 F3000 X55.93 Y96.27 Z23.12 E3171.65
G1 F3000 X60.27 Y85.98 Z23.12 E3171.82
G1 F3000 X58.54 Y85.14 Z23.12 E3171.85
G1 F3000 X52.9 Y95.23 Z23.12 E3172.02
G1 F3000 X58.54 Y85.14 Z23.12 E3172.19
G1 F3000 X56.92 Y84.11 Z23.12 E3172.22
G1 F3000 X49.85 Y94 Z23.12 E3172.41
G1 F3000 X56.92 Y84.11 Z23.12 E3172.59
G1 F3000 X55.42 Y82.9 Z23.12 E3172.62
G1 F3000 X46.73 Y92.58 Z23.12 E3172.81
G1 F3000 X55.42 Y82.9 Z23.12 E3173.01
G1 F3000 X54.06 Y81.54 Z23.12 E3173.04
G1 F3000 X43.6 Y90.88 Z23.12 E3173.25
G1 F3000 X54.06 Y81.54 Z23.12 E3173.46
G1 F3000 X52.86 Y80.04 Z23.12 E3173.48
G1 F3000 X40.63 Y88.73 Z23.12 E3173.71
G1 F3000 X52.86 Y80.04 Z23.12 E3173.93
G1 F3000 X51.84 Y78.42 Z23.12 E3173.96
G1 F3000 X38.16 Y86.01 Z23.12 E3174.2
G1 F3000 X51.84 Y78.42 Z23.12 E3174.43
G1 F3000 X51 Y76.69 Z23.12 E3174.46
G1 F3000 X36.53 Y82.73 Z23.12 E3174.7
G1 F3000 X51 Y76.69 Z23.12 E3174.93
G1 F3000 X50.36 Y74.88 Z23.12 E3174.96
G1 F3000 X35.88 Y79.12 Z23.12 E3175.19
G1 F3000 X50.36 Y74.88 Z23.12 E3175.41
G1 F3000 X50.03 Y73.57 Z23.12 E3175.43
G1 F3000 X35.93 Y76.53 Z23.12 E3175.65
G1 F3000 X50.03 Y73.57 Z23.12 E3175.87
G1 F3000 X49.83 Y72.45 Z23.12 E3175.88
G1 F3000 X36.23 Y74.38 Z23.12 E3176.09
G1 F3000 X49.83 Y72.45 Z23.12 E3176.3
G1 F3000 X49.71 Y71.31 Z23.12 E3176.31
G1 F3000 X36.69 Y72.3 Z23.12 E3176.51
G1 F3000 X49.71 Y71.31 Z23.12 E3176.7
G1 F3000 X49.66 Y70.18 Z23.12 E3176.72
G1 F3000 X37.25 Y70.3 Z23.12 E3176.91
G1 F3000 X49.66 Y70.18 Z23.12 E3177.09
G1 F3000 X49.69 Y69.04 Z23.12 E3177.11
G1 F3000 X37.87 Y68.38 Z23.12 E3177.29
G1 F3000 X49.69 Y69.04 Z23.12 E3177.47
G1 F3000 X49.79 Y67.9 Z23.12 E3177.48
G1 F3000 X38.53 Y66.54 Z23.12 E3177.65
G1 F3000 X49.79 Y67.9 Z23.12 E3177.82
G1 F3000 X49.96 Y66.78 Z23.12 E3177.84
G1 F3000 X39.21 Y64.75 Z23.12 E3178
G1 F3000 X49.96 Y66.78 Z23.12 E3178.17
G1 F3000 X50.19 Y65.75 Z23.12 E3178.18
G1 F3000 X39.85 Y63.13 Z23.12 E3178.34
G1 F3000 X50.19 Y65.75 Z23.12 E3178.5
G1 F3000 X50.5 Y64.65 Z23.12 E3178.52
G1 F3000 X40.56 Y61.43 Z23.12 E3178.68
G1 F3000 X50.5 Y64.65 Z23.12 E3178.83
G1 F3000 X50.89 Y63.58 Z23.12 E3178.85
G1 F3000 X41.28 Y59.76 Z23.12 E3179.01
G1 F3000 X50.89 Y63.58 Z23.12 E3179.16
G1 F3000 X51.35 Y62.54 Z23.12 E3179.18
G1 F3000 X42.03 Y58.1 Z23.12 E3179.33
G1 F3000 X51.35 Y62.54 Z23.12 E3179.49
G1 F3000 X51.87 Y61.53 Z23.12 E3179.51
G1 F3000 X42.8 Y56.45 Z23.12 E3179.66
G1 F3000 X51.87 Y61.53 Z23.12 E3179.82
G1 F3000 X52.46 Y60.55 Z23.12 E3179.83
G1 F3000 X43.6 Y54.8 Z23.12 E3179.99
G1 F3000 X52.46 Y60.55 Z23.12 E3180.15
G1 F3000 X53.11 Y59.62 Z23.12 E3180.17
G1 F3000 X44.45 Y53.15 Z23.12 E3180.33
G1 F3000 X53.11 Y59.62 Z23.12 E3180.49
G1 F3000 X53.82 Y58.73 Z23.12 E3180.51
G1 F3000 X45.36 Y51.5 Z23.12 E3180.68
G1 F3000 X53.82 Y58.73 Z23.12 E3180.84
G1 F3000 X54.59 Y57.89 Z23.12 E3180.86
G1 F3000 X46.36 Y49.86 Z23.12 E3181.03
G1 F3000 X54.59 Y57.89 Z23.12 E3181.21
G1 F3000 X55.21 Y57.29 Z23.12 E3181.22
G1 F3000 X47.19 Y48.64 Z23.12 E3181.4
G1 F3000 X55.21 Y57.29 Z23.12 E3181.57
G1 F3000 X56.07 Y56.54 Z23.12 E3181.59
G1 F3000 X48.41 Y47.11 Z23.12 E3181.77
G1 F3000 X56.07 Y56.54 Z23.12 E3181.95
G1 F3000 X56.97 Y55.85 Z23.12 E3181.97
G1 F3000 X49.79 Y45.71 Z23.12 E3182.16
G1 F3000 X56.97 Y55.85 Z23.12 E3182.34
G1 F3000 X57.92 Y55.22 Z23.12 E3182.36
G1 F3000 X51.35 Y44.52 Z23.12 E3182.55
G1 F3000 X57.92 Y55.22 Z23.12 E3182.74
G1 F3000 X58.91 Y54.66 Z23.12 E3182.75
G1 F3000 X53.07 Y43.58 Z23.12 E3182.94
G1 F3000 X58.91 Y54.66 Z23.12 E3183.13
G1 F3000 X59.74 Y54.25 Z23.12 E3183.14
G1 F3000 X54.58 Y43.05 Z23.12 E3183.33
G1 F3000 X59.74 Y54.25 Z23.12 E3183.51
G1 F3000 X60.79 Y53.81 Z23.12 E3183.53
G1 F3000 X56.53 Y42.71 Z23.12 E3183.71
G1 F3000 X60.79 Y53.81 Z23.12 E3183.89
G1 F3000 X61.65 Y53.51 Z23.35 E3183.9
G1 F3000 X58.13 Y42.65 Z23.35 E3184.07
G1 F3000 X61.65 Y53.51 Z23.35 E3184.24
G1 F3000 X62.74 Y53.19 Z23.35 E3184.26
G1 F3000 X60.12 Y42.84 Z23.35 E3184.42
G1 F3000 X62.74 Y53.19 Z23.35 E3184.58
G1 F3000 X63.85 Y52.95 Z23.35 E3184.6
G1 F3000 X62.06 Y43.24 Z23.35 E3184.75
G1 F3000 X63.85 Y52.95 Z23.35 E3184.89
G1 F3000 X64.98 Y52.78 Z23.35 E3184.91
G1 F3000 X63.92 Y43.74 Z23.35 E3185.05
G1 F3000 X64.98 Y52.78 Z23.35 E3185.18
G1 F3000 X65.76 Y52.7 Z23.35 E3185.2
G1 F3000 X65.14 Y44.08 Z23.35 E3185.33
G1 F3000 X65.76 Y52.7 Z23.35 E3185.46
G1 F3000 X66.89 Y52.66 Z23.35 E3185.47
G1 F3000 X66.85 Y44.43 Z23.35 E3185.6
G1 F3000 X66.89 Y52.66 Z23.35 E3185.72
G1 F3000 X68.03 Y52.69 Z23.35 E3185.74
G1 F3000 X68.52 Y44.52 Z23.35 E3185.86
G1 F3000 X68.03 Y52.69 Z23.35 E3185.98
G1 F3000 X69.17 Y52.8 Z23.35 E3186
G1 F3000 X70.24 Y44.28 Z23.35 E3186.13
G1 F3000 X69.17 Y52.8 Z23.35 E3186.26
G1 F3000 X70.29 Y52.98 Z23.35 E3186.27
G1 F3000 X72.06 Y43.81 Z23.35 E3186.41
G1 F3000 X70.29 Y52.98 Z23.35 E3186.55
G1 F3000 X71.4 Y53.23 Z23.35 E3186.57
G1 F3000 X74.02 Y43.25 Z23.35 E3186.73
G1 F3000 X71.4 Y53.23 Z23.35 E3186.88
G1 F3000 X72.49 Y53.55 Z23.35 E3186.9
G1 F3000 X76.07 Y42.83 Z23.35 E3187.07
G1 F3000 X72.49 Y53.55 Z23.35 E3187.24
G1 F3000 X73.1 Y53.77 Z23.35 E3187.25
G1 F3000 X77.25 Y42.71 Z23.35 E3187.42
G1 F3000 X73.1 Y53.77 Z23.35 E3187.6
G1 F3000 X74.15 Y54.2 Z23.35 E3187.62
G1 F3000 X79.28 Y42.86 Z23.35 E3187.8
G1 F3000 X74.15 Y54.2 Z23.35 E3187.99
G1 F3000 X74.98 Y54.6 Z23.35 E3188.01
G1 F3000 X80.8 Y43.36 Z23.35 E3188.2
G1 F3000 X74.98 Y54.6 Z23.35 E3188.39
G1 F3000 X75.97 Y55.16 Z23.35 E3188.4
G1 F3000 X82.44 Y44.46 Z23.35 E3188.59
G1 F3000 X75.97 Y55.16 Z23.35 E3188.78
G1 F3000 X76.92 Y55.78 Z23.35 E3188.79
G1 F3000 X83.75 Y46.01 Z23.35 E3188.97
G1 F3000 X76.92 Y55.78 Z23.35 E3189.15
G1 F3000 X77.63 Y56.3 Z23.35 E3189.17
G1 F3000 X84.53 Y47.4 Z23.35 E3189.33
G1 F3000 X77.63 Y56.3 Z23.35 E3189.5
G1 F3000 X78.42 Y56.95 Z23.35 E3189.52
G1 F3000 X85.29 Y49.1 Z23.35 E3189.68
G1 F3000 X78.42 Y56.95 Z23.35 E3189.83
G1 F3000 X79.17 Y57.65 Z23.35 E3189.85
G1 F3000 X86 Y50.72 Z23.35 E3189.99
G1 F3000 X79.17 Y57.65 Z23.35 E3190.14
G1 F3000 X79.88 Y58.39 Z23.35 E3190.15
G1 F3000 X86.84 Y52.11 Z23.35 E3190.3
G1 F3000 X79.88 Y58.39 Z23.35 E3190.44
G1 F3000 X80.25 Y58.82 Z23.35 E3190.44
G1 F3000 X87.43 Y52.76 Z23.35 E3190.59
G1 F3000 X80.25 Y58.82 Z23.35 E3190.73
G1 F3000 X80.72 Y59.4 Z23.35 E3190.74
G1 F3000 X88.37 Y53.5 Z23.35 E3190.88
G1 F3000 X80.72 Y59.4 Z23.35 E3191.03
G1 F3000 X81.17 Y60 Z23.35 E3191.04
G1 F3000 X89.51 Y54.12 Z23.35 E3191.19
G1 F3000 X81.17 Y60 Z23.35 E3191.34
G1 F3000 X81.59 Y60.62 Z23.35 E3191.36
G1 F3000 X90.84 Y54.68 Z23.35 E3191.52
G1 F3000 X81.59 Y60.62 Z23.35 E3191.69
G1 F3000 X81.98 Y61.26 Z23.35 E3191.7
G1 F3000 X92.29 Y55.25 Z23.35 E3191.88
G1 F3000 X81.98 Y61.26 Z23.35 E3192.06
G1 F3000 X82.34 Y61.92 Z23.35 E3192.07
G1 F3000 X93.83 Y55.87 Z23.35 E3192.26
G1 F3000 X82.34 Y61.92 Z23.35 E3192.46
G1 F3000 X82.68 Y62.59 Z23.35 E3192.47
G1 F3000 X95.37 Y56.59 Z23.35 E3192.68
G1 F3000 X82.68 Y62.59 Z23.35 E3192.89
G1 F3000 X82.95 Y63.2 Z23.35 E3192.9
G1 F3000 X96.7 Y57.34 Z23.35 E3193.12
G1 F3000 X82.95 Y63.2 Z23.35 E3193.35
G1 F3000 X83.32 Y64.15 Z23.35 E3193.36
G1 F3000 X98.54 Y58.7 Z23.35 E3193.6
G1 F3000 X83.32 Y64.15 Z23.35 E3193.85
G1 F3000 X83.64 Y65.13 Z23.35 E3193.86
G1 F3000 X100 Y60.34 Z23.35 E3194.12
G1 F3000 X83.64 Y65.13 Z23.35 E3194.37
G1 F3000 X83.9 Y66.12 Z23.35 E3194.39
G1 F3000 X100.97 Y62.2 Z23.35 E3194.65
G1 F3000 X83.9 Y66.12 Z23.35 E3194.91
G1 F3000 X84.03 Y66.73 Z23.35 E3194.92
G1 F3000 X101.29 Y63.42 Z23.35 E3195.19
G1 F3000 X84.03 Y66.73 Z23.35 E3195.45
G1 F3000 X84.21 Y67.86 Z23.35 E3195.47
G1 F3000 X101.39 Y65.72 Z23.35 E3195.73
G1 F3000 X84.21 Y67.86 Z23.35 E3195.99
G1 F3000 X84.31 Y68.99 Z23.35 E3196
G1 F3000 X100.94 Y68.02 Z23.35 E3196.25
G1 F3000 X84.31 Y68.99 Z23.35 E3196.5
G1 F3000 X84.34 Y70.13 Z23.35 E3196.52
G1 F3000 X100.11 Y70.25 Z23.35 E3196.76
G1 F3000 X84.34 Y70.13 Z23.35 E3196.99
G1 F3000 X84.29 Y71.27 Z23.35 E3197.01
G1 F3000 X99.06 Y72.35 Z23.35 E3197.23
G1 F3000 X84.29 Y71.27 Z23.35 E3197.46
G1 F3000 X84.19 Y72.31 Z23.35 E3197.47
G1 F3000 X98 Y74.16 Z23.35 E3197.68
G1 F3000 X84.19 Y72.31 Z23.35 E3197.89
G1 F3000 X83.83 Y74.19 Z23.35 E3197.92
G1 F3000 X96.07 Y77.24 Z23.35 E3198.11
G1 F3000 X83.83 Y74.19 Z23.35 E3198.3
G1 F3000 X83.26 Y76.03 Z23.35 E3198.33
G1 F3000 X94.23 Y80.1 Z23.35 E3198.5
G1 F3000 X83.26 Y76.03 Z23.35 E3198.68
G1 F3000 X82.49 Y77.79 Z23.35 E3198.71
G1 F3000 X92.46 Y82.81 Z23.35 E3198.87
G1 F3000 X82.49 Y77.79 Z23.35 E3199.04
G1 F3000 X81.53 Y79.46 Z23.35 E3199.07
G1 F3000 X90.65 Y85.39 Z23.35 E3199.23
G1 F3000 X81.53 Y79.46 Z23.35 E3199.4
G1 F3000 X80.4 Y81.01 Z23.35 E3199.42
G1 F3000 X88.7 Y87.83 Z23.35 E3199.59
G1 F3000 X80.4 Y81.01 Z23.35 E3199.75
G1 F3000 X79.1 Y82.42 Z23.35 E3199.78
G1 F3000 X86.56 Y90.08 Z23.35 E3199.94
G1 F3000 X79.1 Y82.42 Z23.35 E3200.1
G1 F3000 X77.65 Y83.68 Z23.35 E3200.13
G1 F3000 X84.21 Y92.11 Z23.35 E3200.29
G1 F3000 X77.65 Y83.68 Z23.35 E3200.45
G1 F3000 X76.07 Y84.78 Z23.35 E3200.47
G1 F3000 X81.66 Y93.88 Z23.35 E3200.63
G1 F3000 X76.07 Y84.78 Z23.35 E3200.79
G1 F3000 X74.38 Y85.69 Z23.35 E3200.82
G1 F3000 X78.93 Y95.36 Z23.35 E3200.98
G1 F3000 X74.38 Y85.69 Z23.35 E3201.14
G1 F3000 X72.6 Y86.41 Z23.35 E3201.17
G1 F3000 X76.04 Y96.51 Z23.35 E3201.33
G1 F3000 X72.6 Y86.41 Z23.35 E3201.49
G1 F3000 X70.75 Y86.93 Z23.35 E3201.52
G1 F3000 X73.05 Y97.34 Z23.35 E3201.68
G1 F3000 X70.75 Y86.93 Z23.35 E3201.84
G1 F3000 X68.85 Y87.24 Z23.35 E3201.87
G1 F3000 X69.99 Y97.84 Z23.35 E3202.03
G1 F3000 X68.85 Y87.24 Z23.35 E3202.19
G1 F3000 X66.93 Y87.34 Z23.35 E3202.22
G1 F3000 X66.89 Y98.02 Z23.35 E3202.38
G1 F3000 X66.93 Y87.34 Z23.35 E3202.54
G1 F3000 X65.01 Y87.23 Z23.35 E3202.57
G1 F3000 X63.78 Y97.9 Z23.35 E3202.73
G1 F3000 X65.01 Y87.23 Z23.35 E3202.89
G1 F3000 X63.12 Y86.9 Z23.35 E3202.92
G1 F3000 X60.69 Y97.5 Z23.35 E3203.08
G1 F3000 X63.12 Y86.9 Z23.35 E3203.25
G1 F3000 X61.27 Y86.37 Z23.35 E3203.27
G1 F3000 X57.62 Y96.82 Z23.35 E3203.44
G1 F3000 X61.27 Y86.37 Z23.35 E3203.61
G1 F3000 X59.5 Y85.63 Z23.35 E3203.64
G1 F3000 X54.58 Y95.89 Z23.35 E3203.81
G1 F3000 X59.5 Y85.63 Z23.35 E3203.98
G1 F3000 X57.82 Y84.71 Z23.35 E3204.01
G1 F3000 X51.54 Y94.76 Z23.35 E3204.18
G1 F3000 X57.82 Y84.71 Z23.35 E3204.36
G1 F3000 X56.24 Y83.6 Z23.35 E3204.39
G1 F3000 X48.47 Y93.44 Z23.35 E3204.58
G1 F3000 X56.24 Y83.6 Z23.35 E3204.77
G1 F3000 X54.81 Y82.33 Z23.35 E3204.8
G1 F3000 X45.35 Y91.88 Z23.35 E3205
G1 F3000 X54.81 Y82.33 Z23.35 E3205.2
G1 F3000 X53.52 Y80.9 Z23.35 E3205.23
G1 F3000 X42.29 Y89.98 Z23.35 E3205.44
G1 F3000 X53.52 Y80.9 Z23.35 E3205.66
G1 F3000 X52.39 Y79.34 Z23.35 E3205.69
G1 F3000 X39.53 Y87.57 Z23.35 E3205.92
G1 F3000 X52.39 Y79.34 Z23.35 E3206.15
G1 F3000 X51.45 Y77.67 Z23.35 E3206.18
G1 F3000 X37.41 Y84.59 Z23.35 E3206.41
G1 F3000 X51.45 Y77.67 Z23.35 E3206.65
G1 F3000 X50.7 Y75.9 Z23.35 E3206.67
G1 F3000 X36.21 Y81.15 Z23.35 E3206.91
G1 F3000 X50.7 Y75.9 Z23.35 E3207.14
G1 F3000 X50.14 Y74.06 Z23.35 E3207.17
G1 F3000 X35.92 Y77.49 Z23.35 E3207.39
G1 F3000 X50.14 Y74.06 Z23.35 E3207.6
G1 F3000 X49.98 Y73.3 Z23.35 E3207.62
G1 F3000 X36.02 Y76.01 Z23.35 E3207.83
G1 F3000 X49.98 Y73.3 Z23.35 E3208.04
G1 F3000 X49.8 Y72.18 Z23.35 E3208.06
G1 F3000 X36.34 Y73.88 Z23.35 E3208.26
G1 F3000 X49.8 Y72.18 Z23.35 E3208.47
G1 F3000 X49.69 Y71.05 Z23.35 E3208.48
G1 F3000 X36.81 Y71.82 Z23.35 E3208.68
G1 F3000 X49.69 Y71.05 Z23.35 E3208.87
G1 F3000 X49.66 Y69.91 Z23.35 E3208.89
G1 F3000 X37.37 Y69.84 Z23.35 E3209.07
G1 F3000 X49.66 Y69.91 Z23.35 E3209.26
G1 F3000 X49.7 Y68.77 Z23.35 E3209.27
G1 F3000 X37.98 Y67.94 Z23.35 E3209.45
G1 F3000 X49.7 Y68.77 Z23.35 E3209.63
G1 F3000 X49.82 Y67.64 Z23.35 E3209.64
G1 F3000 X38.63 Y66.1 Z23.35 E3209.81
G1 F3000 X49.82 Y67.64 Z23.35 E3209.98
G1 F3000 X50.01 Y66.51 Z23.35 E3210
G1 F3000 X39.31 Y64.32 Z23.35 E3210.16
G1 F3000 X50.01 Y66.51 Z23.35 E3210.33
G1 F3000 X50.23 Y65.57 Z23.35 E3210.34
G1 F3000 X39.89 Y62.84 Z23.35 E3210.5
G1 F3000 X50.23 Y65.57 Z23.35 E3210.66
G1 F3000 X50.56 Y64.48 Z23.35 E3210.68
G1 F3000 X40.6 Y61.14 Z23.35 E3210.84
G1 F3000 X50.56 Y64.48 Z23.35 E3211
